subj_idx,response,rt,condition
3,1,1.825,2
3,1,1.715,5
3,1,2.486,2
3,1,1.861,6
3,1,1.857,6
3,0,2.072,1
3,1,2.609,1
3,1,1.799,6
3,1,1.822,2
3,1,1.455,1
3,0,2.12,5
3,1,3.549,5
3,1,2.15,5
3,1,1.723,6
3,1,2.191,1
3,0,3.357,6
3,1,3.269,6
3,1,3.507,5
3,1,2.364,1
3,1,2.006,2
3,1,1.909,2
3,0,1.939,1
3,1,3.353,2
3,1,1.765,6
3,1,2.251,1
3,0,2.846,5
3,0,1.887,5
3,1,2.16,6
3,1,2.582,2
3,0,1.959,5
3,1,1.857,6
3,1,2.692,6
3,1,1.801,2
3,1,2.704,2
3,0,1.991,1
3,1,1.967,5
3,1,1.812,5
3,1,3.107,1
3,1,1.896,6
3,1,2.186,2
3,1,2.759,5
3,1,1.691,2
3,0,3.075,5
3,0,2.011,5
3,1,1.889,6
3,0,3.66,1
3,1,2.242,6
3,0,2.046,1
3,1,1.91,2
3,1,1.764,6
3,1,4.266,6
3,1,1.882,1
3,1,1.959,2
3,1,2.617,6
3,0,2.374,5
3,1,2.365,6
3,1,2.072,1
3,1,1.986,6
3,1,1.692,2
3,1,2.108,1
3,1,2.532,2
3,1,2.792,6
3,1,2.585,1
3,1,2.729,1
3,1,2.361,6
3,1,2.3,5
3,1,1.929,2
3,1,1.824,6
3,1,2.089,6
3,1,1.944,1
3,1,2.399,5
3,1,2.308,5
3,1,2.177,6
3,1,2.107,5
3,0,1.69,6
3,1,2.152,2
3,0,4.04,1
3,1,2.29,5
3,1,1.921,2
3,1,2.095,6
3,0,3.127,1
3,1,2.222,2
3,1,2.781,1
3,1,2.682,5
3,1,2.112,6
3,1,1.974,5
3,1,2.014,6
3,0,2.041,1
3,1,1.802,2
3,0,2.253,1
3,1,2.513,1
3,1,2.877,5
3,1,1.971,1
3,1,1.975,1
3,1,2.234,6
3,0,1.72,5
3,1,1.761,5
3,1,2.008,2
3,1,1.817,2
3,1,2.503,6
3,1,1.724,2
3,0,2.405,1
3,0,3.402,6
3,1,3.215,5
3,1,3.302,5
3,1,2.83,1
3,1,2.603,2
3,1,2.782,1
3,1,2.303,5
3,1,2.34,1
3,1,1.972,6
3,0,2.043,6
3,1,1.903,5
3,0,4.27,6
3,1,1.697,2
3,0,3.968,1
3,1,2.043,2
3,1,2.002,5
3,1,1.87,5
3,1,1.925,2
3,1,1.557,2
3,1,2.032,2
3,1,2.357,6
3,1,2.094,6
3,1,2.585,5
3,1,2.392,6
3,1,2.089,6
3,0,3.969,1
3,1,2.553,1
3,0,1.97,5
3,1,2.502,5
3,1,2.62,5
3,1,2.14,5
3,1,2.853,6
3,1,2.178,1
3,1,2.037,6
3,1,2.228,2
3,1,2.736,1
3,1,1.922,2
3,1,1.886,2
3,1,2.243,1
3,1,1.939,2
3,1,1.816,2
3,1,3.098,1
3,1,2.089,6
3,1,2.412,2
3,0,2.141,5
3,1,1.813,2
3,1,1.796,1
3,1,1.948,6
3,0,2.202,2
3,1,3.292,5
3,1,1.728,2
3,1,1.669,2
3,1,1.758,5
3,1,3.701,5
3,1,2.223,5
3,0,3.666,5
3,1,3.278,6
3,1,2.629,1
3,1,2.338,6
3,1,2.422,1
3,1,1.969,2
3,1,2.046,2
3,1,1.66,2
3,1,2.434,2
3,0,3.125,6
3,1,2.324,5
3,1,2.93,6
3,1,2.02,6
3,0,2.442,1
3,1,2.317,2
3,1,2.176,1
3,1,3.601,1
3,1,2.068,2
3,1,2.546,6
3,1,2.176,2
3,1,1.992,2
3,1,2.277,5
3,1,2.458,5
3,0,2.418,6
3,0,2.678,1
3,0,2.488,5
3,1,2.257,6
3,1,2.171,1
3,1,1.966,2
3,1,1.854,5
3,1,1.948,5
3,1,2.117,2
3,1,2.074,2
3,1,2.127,5
3,0,2.484,1
3,0,2.602,5
3,1,1.86,5
3,1,2.228,6
3,1,2.364,5
3,1,2.386,1
3,1,2.079,2
3,1,1.848,2
3,0,1.932,6
3,1,1.82,2
3,0,3.05,6
3,0,4.272,1
3,1,1.85,1
3,1,1.907,5
3,0,2.183,6
3,1,1.903,2
3,1,2.701,5
3,1,2.185,1
3,1,2.088,2
3,1,2.469,6
3,1,1.917,2
3,1,2.208,2
3,1,2.071,2
3,0,1.887,1
3,1,2.406,6
3,1,2.198,6
3,0,2.285,5
3,1,3.246,2
3,0,1.89,5
3,1,2.029,2
3,1,1.962,1
3,0,2.531,1
3,1,2.2,2
3,1,2.231,6
3,1,2.117,1
3,1,2.101,1
3,0,2.747,6
3,1,2.041,1
3,1,1.947,2
3,1,1.785,2
3,1,2.212,6
4,1,1.856,2
4,0,1.985,6
4,0,1.861,2
4,1,2.029,2
4,1,1.831,2
4,0,2.213,5
4,0,2.454,1
4,1,1.934,2
4,1,1.684,2
4,1,1.897,2
4,0,2.242,5
4,1,1.829,1
4,1,1.653,2
4,0,2.895,2
4,1,1.967,2
4,1,1.911,2
4,0,2.277,5
4,0,2.351,5
4,0,2.132,6
4,1,1.837,6
4,1,2.536,1
4,1,2.302,5
4,1,1.813,6
4,1,1.594,6
4,1,1.6,6
4,0,1.769,5
4,1,1.851,1
4,1,1.703,6
4,1,1.756,2
4,1,2.38,5
4,0,2.468,1
4,1,2.226,1
4,1,2.44,6
4,1,1.867,5
4,1,1.77,6
4,1,2.644,1
4,1,2.636,1
4,1,2.65,5
4,1,1.873,6
4,1,1.853,2
4,0,2.639,5
4,1,1.769,2
4,1,1.582,2
4,1,1.733,2
4,1,2.072,6
4,1,1.699,1
4,0,1.885,6
4,1,2.001,6
4,0,2.235,1
4,1,1.746,2
4,1,1.936,2
4,0,2.201,5
4,0,1.834,5
4,0,1.845,5
4,1,1.647,5
4,1,1.902,1
4,0,2.477,5
4,1,1.991,5
4,1,2.646,5
4,0,2.429,6
4,0,1.856,6
4,1,1.881,1
4,1,1.709,6
4,1,1.719,6
4,1,1.907,1
4,1,1.627,2
4,1,1.714,2
4,0,2.469,1
4,1,2.04,2
4,0,2.936,6
4,1,2.305,5
4,0,2.899,1
4,0,2.099,1
4,1,1.9,1
4,1,1.74,2
4,1,1.681,2
4,1,1.8,5
4,1,2.097,2
4,0,2.388,5
4,0,2.566,1
4,1,2.669,6
4,1,1.948,1
4,1,1.862,6
4,1,1.658,2
4,0,2.003,5
4,1,1.885,2
4,1,1.807,2
4,1,1.899,5
4,0,2.405,5
4,0,1.983,5
4,1,2.585,6
4,0,2.839,6
4,1,1.744,2
4,1,1.745,1
4,1,1.747,2
4,1,2.226,5
4,1,1.739,2
4,1,1.939,2
4,0,1.981,5
4,1,1.777,1
4,1,1.934,1
4,0,1.862,1
4,1,1.856,6
4,0,2.894,5
4,1,1.98,6
4,1,1.953,1
4,0,2.571,6
4,0,2.431,5
4,0,2.61,6
4,1,2.633,1
4,0,2.069,6
4,1,1.936,5
4,1,1.891,6
4,1,2.013,1
4,1,2.102,6
4,1,2.023,1
4,1,2.019,1
4,0,2.05,6
4,0,2.013,5
4,1,1.884,2
4,1,1.885,1
4,1,1.815,1
4,1,2.322,5
4,1,1.675,6
4,1,1.712,2
4,1,1.914,1
4,1,1.812,2
4,1,1.741,1
4,0,1.742,5
4,1,1.959,1
4,1,1.876,2
4,1,1.897,2
4,1,1.739,2
4,0,2.153,6
4,1,1.768,6
4,1,2.012,2
4,1,1.779,2
4,1,1.86,5
4,1,1.707,2
4,1,1.874,1
4,1,1.656,1
4,1,2.181,1
4,0,2.167,6
4,1,2.45,6
4,1,1.721,2
4,1,1.812,1
4,1,2.47,5
4,1,1.843,2
4,1,1.863,5
4,1,2.391,2
4,0,1.87,5
4,1,1.857,1
4,1,1.827,2
4,1,1.811,1
4,1,2.199,2
4,0,1.848,5
4,1,1.881,6
4,1,1.703,2
4,0,1.951,6
4,0,1.996,5
4,1,1.756,2
4,0,2.4,5
4,1,2.085,5
4,1,1.896,2
4,0,1.81,6
4,1,1.882,1
4,1,2.044,2
4,1,2.139,6
4,1,2.072,1
4,0,1.972,5
4,1,1.685,1
4,1,1.729,1
4,1,1.572,1
4,1,1.701,5
4,1,2.082,6
4,1,1.684,1
4,1,1.542,2
4,1,1.702,6
4,1,2.26,6
4,1,1.816,6
4,0,2.454,5
4,1,2.205,1
4,1,1.786,2
4,0,2.396,5
4,1,2.066,2
4,1,2.084,5
4,1,1.857,5
4,1,2.144,2
4,1,1.8,1
4,1,1.754,2
4,1,1.895,2
4,0,2.628,5
4,1,1.564,1
4,1,1.69,2
4,1,1.74,6
4,1,1.782,6
4,1,1.752,2
4,1,1.777,2
4,1,1.861,5
4,1,1.765,2
4,1,1.805,2
4,1,2.231,6
4,1,1.8,2
4,1,2.043,6
4,1,2.545,5
4,0,2.678,5
4,1,1.819,2
4,1,2.078,6
4,1,1.577,1
4,1,1.489,2
4,0,1.552,5
4,0,2.772,1
4,0,1.848,1
4,1,1.824,1
4,1,1.932,6
4,0,2.259,1
4,1,1.681,5
4,1,1.948,6
4,1,1.792,6
4,1,2.882,6
4,1,1.815,2
4,1,2.079,6
4,1,2.193,1
4,1,2.034,5
4,0,2.727,6
4,1,1.675,2
4,1,1.849,1
4,0,2.149,5
4,1,2.891,5
4,1,1.589,2
4,1,2.146,6
4,1,1.804,6
4,1,2.038,6
4,1,1.871,5
4,1,1.836,6
4,1,1.869,1
4,0,2.243,1
4,1,1.919,2
4,1,1.872,2
4,1,1.785,1
4,1,1.762,2
4,0,1.961,1
4,1,1.828,5
4,1,1.857,6
4,0,2.48,5
4,1,1.826,6
4,0,2.597,1
4,0,1.793,5
4,1,1.746,1
4,1,1.976,1
4,1,1.635,6
4,1,1.649,2
4,0,1.572,5
4,1,1.944,6
4,0,1.819,5
4,0,1.672,5
4,1,2.02,1
4,1,1.813,6
4,0,2.133,6
4,1,1.764,1
4,1,1.874,2
4,0,2.286,5
4,0,2.303,6
4,1,1.706,2
4,1,1.748,2
4,1,1.864,5
4,1,1.706,1
4,1,1.756,2
4,1,1.785,1
4,1,1.745,6
4,1,1.691,2
4,1,1.743,1
4,1,1.96,1
4,1,1.695,2
4,1,1.887,5
4,0,2.377,1
4,1,1.813,6
4,0,2.203,5
4,0,2.93,5
4,1,1.731,2
4,1,1.763,2
4,1,1.757,2
4,1,2.132,6
4,1,1.84,2
4,1,1.893,5
4,1,2.302,6
4,1,1.826,1
4,1,2.473,6
4,1,1.832,2
4,1,1.778,6
4,1,1.7,6
4,1,1.896,6
4,1,1.668,2
4,0,2.64,5
4,1,1.658,2
4,1,2.346,1
4,0,2.066,6
4,0,2.316,5
4,0,2.069,5
4,0,2.657,5
4,1,2.279,5
4,1,1.628,1
4,1,1.673,2
4,1,2.044,5
4,1,1.537,2
4,1,1.655,5
4,1,1.586,1
4,1,1.58,1
4,1,1.575,1
4,1,1.509,2
4,0,2.884,1
4,1,1.577,5
4,0,1.833,1
4,1,2.115,2
4,0,2.063,2
4,1,1.841,1
4,1,1.992,5
4,1,1.868,2
4,1,1.992,6
4,1,1.836,1
4,1,1.561,2
4,1,1.643,6
4,1,1.724,2
4,1,1.66,1
4,0,2.348,5
4,1,1.695,6
4,0,1.776,5
4,1,1.712,1
4,0,1.973,5
4,1,1.784,2
4,0,2.661,6
4,1,1.749,2
4,1,1.638,1
4,0,2.553,6
4,1,1.789,2
4,1,1.989,2
4,1,1.799,5
4,1,2.226,1
4,1,1.769,1
4,0,1.954,5
4,1,1.667,1
4,1,1.797,5
4,0,1.965,5
4,0,2.207,5
4,1,1.758,5
4,1,1.869,5
4,1,1.752,2
4,1,1.845,5
4,1,1.739,5
4,1,1.486,1
4,1,2.001,6
4,1,1.727,6
4,0,2.294,5
4,0,2.138,1
4,1,1.817,5
4,1,1.936,5
4,1,1.685,6
4,1,1.638,6
4,0,1.739,5
4,0,1.52,6
4,1,1.487,2
4,1,1.635,2
4,1,1.632,2
4,1,1.599,1
4,0,1.645,6
4,0,1.62,1
4,1,1.594,2
4,1,1.674,1
4,1,1.597,1
4,0,1.581,5
4,1,2.011,1
4,1,1.738,2
4,1,1.871,2
4,1,2.593,2
4,1,1.776,6
4,1,1.639,6
4,1,1.75,6
4,1,1.785,6
4,0,2.146,5
4,1,2.119,1
4,1,2.492,6
4,1,1.747,6
4,1,1.725,2
4,1,1.634,6
4,0,1.781,1
4,1,1.956,5
4,1,1.788,2
4,1,1.812,2
4,1,2.039,5
4,1,2.397,6
4,1,1.744,5
4,1,2.775,6
4,0,2.222,1
4,1,1.712,6
4,1,2.865,6
4,1,1.514,1
4,1,1.838,5
4,1,1.913,6
4,1,1.875,1
4,0,1.838,6
4,1,1.731,5
4,1,1.557,1
4,1,1.736,1
4,1,1.919,5
4,1,2.062,5
4,1,1.529,2
4,1,1.476,2
4,1,1.846,5
4,0,2.488,1
4,1,1.725,2
4,0,2.648,5
4,0,1.626,1
4,1,1.551,6
4,0,2.115,1
4,0,1.566,6
4,0,1.702,1
4,1,1.671,2
4,0,2.712,1
4,1,1.892,1
4,0,1.729,5
4,0,1.728,5
4,1,2.211,5
4,0,2.796,6
4,1,1.748,1
4,1,1.673,2
4,1,1.927,2
4,1,2.246,2
4,0,2.06,5
4,1,1.905,6
4,1,2.464,1
4,1,1.676,2
4,1,1.745,1
4,1,2.323,6
4,1,1.754,2
4,1,2.727,5
4,1,2.18,6
4,1,2.68,6
4,0,2.12,6
4,1,1.726,2
4,1,1.637,2
4,0,1.806,1
4,1,1.611,1
4,1,1.815,6
4,1,2.055,6
4,1,1.647,6
4,0,2.503,6
4,1,2.172,5
4,1,1.588,2
4,1,1.801,5
4,1,1.731,6
4,1,1.648,2
4,0,2.846,5
4,0,1.628,6
4,1,1.727,2
4,1,1.72,2
4,1,2.278,6
4,1,1.767,5
4,1,1.697,2
4,1,1.704,2
4,1,1.606,1
4,1,1.762,6
4,1,1.705,1
4,1,1.576,5
4,1,1.863,6
4,1,1.62,6
4,1,1.723,6
4,1,1.695,6
4,0,2.134,5
4,1,1.716,1
4,1,2.523,1
4,1,2.672,6
4,0,1.906,5
4,0,1.772,1
4,0,1.592,1
4,0,1.906,5
4,1,1.684,2
4,0,1.717,6
4,1,1.766,6
4,1,1.715,6
4,1,1.777,1
4,1,1.747,2
4,0,2.325,6
4,1,1.693,2
4,1,2.547,5
4,1,1.535,2
4,1,1.735,2
4,1,2.249,5
4,0,2.181,1
4,1,1.741,5
4,1,1.695,1
4,1,1.629,5
4,0,1.556,5
4,1,2.077,5
4,1,1.813,1
4,1,1.734,2
4,1,1.761,1
4,0,2.099,6
4,0,2.836,5
4,1,1.941,6
4,1,2.421,5
4,0,2.042,5
4,1,1.706,6
4,1,2.865,6
4,1,1.722,1
4,1,1.935,6
4,1,1.813,2
4,1,1.696,6
4,1,1.705,2
4,0,2.098,5
4,1,1.71,5
4,1,1.545,1
4,1,1.635,1
4,1,1.813,1
4,1,1.916,6
4,1,1.599,2
4,0,1.613,5
4,1,1.734,2
4,0,2.307,5
4,1,1.715,6
4,0,1.724,5
4,1,1.637,5
4,1,2.156,1
4,1,1.733,2
4,1,1.594,2
4,1,1.67,2
4,1,1.977,5
4,0,1.791,1
4,1,1.548,2
4,1,1.651,6
4,1,1.681,2
4,1,1.755,6
4,1,1.546,2
4,1,1.779,2
4,1,1.835,5
4,1,2.438,1
4,1,1.619,6
4,1,2.235,6
4,0,1.96,1
4,0,1.662,5
5,1,2.409,1
5,1,1.927,2
5,1,1.723,2
5,1,1.705,1
5,1,1.723,5
5,1,2.572,1
5,1,1.755,2
5,1,1.753,5
5,0,3.097,1
5,1,2.253,5
5,1,1.893,6
5,1,2.013,5
5,1,1.945,6
5,1,1.831,2
5,0,3.101,1
5,0,2.7,1
5,1,1.732,2
5,1,2.482,5
5,1,1.827,2
5,0,2.01,6
5,1,1.714,1
5,1,2.439,5
5,1,1.748,2
5,1,1.95,6
5,1,2.154,6
5,1,1.964,2
5,0,2.318,6
5,1,2.164,5
5,1,2.172,2
5,0,1.921,5
5,0,2.565,6
5,1,2.169,6
5,1,1.757,6
5,1,1.674,2
5,1,1.797,6
5,0,2.041,5
5,1,1.94,2
5,0,2.417,5
5,0,2.301,6
5,1,1.765,1
5,1,2.067,6
5,1,1.804,2
5,1,1.969,2
5,0,1.778,5
5,1,1.793,2
5,0,1.974,5
5,0,2.252,1
5,1,2.061,1
5,1,1.913,1
5,1,1.931,6
5,1,1.965,5
5,1,2.011,6
5,1,1.882,5
5,1,2.604,2
5,1,2.164,1
5,0,1.972,2
5,0,2.008,5
5,1,2.157,6
5,0,1.981,6
5,1,1.677,2
5,1,2.744,5
5,1,2.216,1
5,1,1.677,1
5,1,2.031,6
5,1,1.753,2
5,1,2.343,2
5,0,2.839,5
5,1,2.183,1
5,0,1.837,6
5,0,2.286,6
5,1,1.958,5
5,1,2.149,1
5,1,2.035,6
5,0,2.842,1
5,0,1.928,1
5,1,2.481,6
5,1,2.168,5
5,1,2.51,1
5,1,2.016,2
5,1,2.359,6
5,0,2.234,6
5,1,2.068,5
5,0,2.459,5
5,1,1.925,2
5,1,2.234,2
5,1,2.264,6
5,0,2.099,5
5,0,2.458,5
5,0,2.118,6
5,1,3.057,2
5,0,2.143,5
5,0,2.706,6
5,1,2.015,1
5,0,2.351,6
5,0,2.352,6
5,1,1.89,1
5,0,2.114,6
5,1,2.396,2
5,0,2.243,2
5,1,2.122,2
5,1,2.31,6
5,1,2.363,1
5,0,2.832,2
5,0,2.182,1
5,1,2.09,1
5,0,2.135,6
5,0,1.941,5
5,0,2.243,2
5,1,1.763,2
5,1,1.855,2
5,1,2.148,1
5,1,2.074,6
5,1,2.155,5
5,1,2.236,6
5,1,1.947,2
5,1,2.919,6
5,1,2.214,5
5,1,1.821,2
5,0,2.2,5
5,0,1.993,5
5,0,2.095,5
5,1,2.358,1
5,0,2.252,5
5,0,1.912,5
5,1,1.868,6
5,1,1.695,2
5,1,1.898,6
5,1,2.485,1
5,1,1.78,2
5,1,2.013,1
5,1,1.957,1
5,1,1.917,2
5,0,2.397,6
5,1,2.064,2
5,1,2.372,1
5,0,2.033,1
5,1,2.122,5
5,1,2.152,2
5,1,2.739,2
5,1,2.493,1
5,1,1.931,5
5,0,2.482,5
5,1,1.852,2
5,1,2.008,5
5,0,2.45,6
5,0,2.668,5
5,0,2.004,5
5,0,2.132,1
5,1,1.954,6
5,1,3.099,2
5,0,2.021,6
5,1,2.105,6
5,0,1.944,6
5,1,1.787,6
5,1,2.216,2
5,0,2.412,5
5,1,1.987,6
5,1,2.611,1
5,1,2.302,5
5,1,1.994,6
5,1,1.925,1
5,1,1.841,2
5,0,2.017,5
5,1,2.487,5
5,1,1.92,1
5,1,1.746,2
5,0,2.455,1
5,1,2.327,5
5,0,2.354,5
5,0,3.266,6
5,1,2.007,6
5,1,1.84,2
5,1,3.012,5
5,0,2.324,5
5,1,2.272,5
5,1,1.792,2
5,1,2.086,5
5,0,1.746,1
5,1,1.919,6
5,0,1.868,5
5,1,2.036,6
5,1,2.155,5
5,0,3.338,2
5,1,2.107,1
5,0,2.375,5
5,1,2.283,2
5,1,2.283,1
5,1,2.384,2
5,0,1.08,2
5,1,2.432,1
5,0,2.153,1
5,1,2.179,6
5,1,2.532,6
5,0,1.966,6
5,0,2.556,5
5,0,2.651,6
5,1,2.013,2
5,0,2.009,6
5,1,1.968,5
5,1,1.759,1
5,0,1.973,6
5,1,1.925,2
5,1,2.541,6
5,1,2.967,5
5,0,2.564,6
5,0,2.775,6
5,1,1.802,1
5,1,2.291,6
5,1,2.284,2
5,1,2.277,2
5,1,1.954,6
5,1,2.552,1
5,0,1.959,5
5,1,1.938,6
5,0,2.618,2
5,0,2.182,1
5,1,2.707,2
5,0,2.18,1
5,1,2.004,2
5,1,1.969,6
5,1,2.143,5
5,1,1.946,2
5,1,1.965,2
5,0,2.205,1
5,1,1.954,5
5,1,2.246,5
5,0,2.232,2
5,1,2.319,6
5,0,2.204,1
5,1,2.639,2
5,0,2.16,5
5,1,2.37,2
5,1,2.139,1
5,1,2.824,6
5,1,2.223,2
5,1,2.013,2
5,1,2.507,1
5,0,2.569,5
5,0,2.365,1
5,1,1.789,2
5,0,2.894,1
5,1,2.597,5
5,0,2.492,5
5,1,2.006,1
5,0,1.984,5
5,0,1.977,1
5,0,2.807,5
5,1,2.871,5
5,1,2.685,2
5,1,2.765,1
5,1,1.809,5
5,1,2.082,6
5,0,3.156,5
5,1,2.113,1
5,1,1.91,2
5,1,2.116,2
5,0,2.286,5
5,1,1.937,5
5,0,2.511,5
5,0,2.293,5
5,1,1.995,2
5,0,2.299,2
5,1,1.991,6
5,1,2.661,1
5,0,2.708,5
5,0,2.647,5
5,1,1.815,2
5,1,1.887,2
5,0,1.822,1
5,1,2.256,5
5,1,1.906,2
5,1,2.551,6
5,1,1.891,5
5,1,2.516,5
5,1,2.004,2
5,1,1.998,5
5,1,2.211,1
5,1,2.091,2
5,0,2.232,5
5,1,2.358,1
5,1,2.435,1
5,1,1.939,1
5,1,2.343,2
5,1,1.751,2
5,1,2.607,5
5,1,2.493,6
5,0,3.06,1
5,0,2.038,1
5,1,2.102,6
5,0,2.026,6
5,0,2.41,5
5,0,2.114,2
5,1,1.998,1
5,1,2.065,6
5,1,2.447,1
5,1,2.048,1
5,0,2.024,6
5,1,1.961,2
5,1,2.07,6
5,0,1.68,2
5,0,2.547,6
5,1,1.901,2
5,1,1.872,5
5,1,1.851,5
5,1,2.188,5
5,0,2.764,1
5,1,2.52,6
5,1,2.349,6
5,1,2.428,1
5,0,2.686,5
5,0,2.544,6
5,1,1.908,1
5,0,1.834,1
5,1,2.021,5
5,1,2.516,6
5,1,1.965,2
5,0,2.367,2
5,0,1.649,2
5,1,2.045,6
5,0,1.775,1
5,0,3.308,1
5,1,1.704,2
5,1,2.013,2
5,1,2.144,2
5,0,2.964,2
5,1,2.071,1
5,1,3.256,6
5,0,3.136,2
5,0,2.017,6
5,0,1.895,5
5,1,2.112,1
5,1,2.916,6
5,0,1.782,5
5,0,2.093,2
5,0,2.106,5
5,1,2.163,5
5,0,1.882,5
5,1,1.926,6
5,1,1.881,1
5,1,1.97,2
5,1,1.892,2
5,0,2.812,5
5,1,2.002,5
5,0,1.766,1
5,1,3.367,6
5,1,1.792,6
5,0,2.039,5
5,0,3.015,5
5,1,2.766,6
5,1,2.573,2
5,0,1.999,5
5,1,2.052,5
5,1,2.306,2
5,0,2.441,1
5,1,2.924,6
5,0,2.865,6
5,1,2.393,5
5,1,1.987,1
5,1,1.807,2
5,1,1.881,6
5,1,2.364,6
5,1,1.953,6
5,0,2.056,6
5,1,2.097,2
5,1,1.895,5
5,0,2.097,2
5,0,2.135,1
5,0,2.125,2
5,0,1.72,2
5,1,1.937,6
5,1,1.905,6
5,1,2.676,6
5,1,1.762,2
5,1,1.879,6
5,0,2.286,1
5,1,1.712,1
5,1,2.169,5
5,1,2.672,1
5,1,1.943,6
5,0,3.07,2
5,0,2.494,6
5,1,2.222,2
5,1,2.818,1
5,0,2.203,5
5,1,2.046,5
5,0,2.157,5
5,1,1.911,2
5,1,3.023,6
5,1,2.151,6
5,1,2.13,2
5,1,2.166,1
5,1,2.15,2
5,1,2.033,5
5,1,1.829,2
5,1,3.108,6
5,1,2.013,6
5,1,2.887,2
5,0,1.818,6
5,1,1.957,2
5,1,1.809,6
5,0,2.73,2
5,1,1.782,5
5,0,3.246,1
5,0,2.327,6
5,1,2.216,6
5,1,2.046,5
5,1,2.091,1
5,1,1.974,1
5,1,2.518,1
5,1,2.124,1
5,1,1.824,6
5,1,2.495,1
5,0,1.976,1
5,0,2.651,5
5,1,3.183,5
5,0,1.778,5
5,1,1.825,1
5,1,2.027,1
5,0,1.76,1
5,0,2.116,6
5,1,1.718,5
5,0,1.902,6
5,0,2.193,5
5,1,1.868,1
5,0,2.179,6
5,0,2.137,5
5,0,2.278,5
5,1,2.006,1
5,0,2.039,6
5,1,2.198,1
5,1,1.868,2
5,1,2.132,5
5,1,2.054,6
5,1,1.978,2
5,0,2.449,1
5,1,1.908,5
5,1,1.957,1
5,1,2.563,1
5,1,2.207,5
5,0,3.066,5
5,1,2.031,6
5,1,2.369,2
5,1,2.265,2
5,1,2.317,1
5,1,2.444,2
5,1,2.243,6
5,1,2.1,6
5,1,2.435,5
5,0,1.997,2
5,1,2.15,5
5,1,2.662,1
5,0,2.425,1
5,1,2.635,5
5,0,2.422,6
5,1,2.333,2
5,1,2.152,2
5,1,2.494,1
5,1,1.923,5
5,1,1.979,1
5,0,1.863,6
5,1,1.956,2
5,1,1.807,2
5,1,2.036,2
5,0,2.093,1
5,1,2.643,1
5,1,1.971,2
5,1,2.95,6
5,0,2.607,5
5,1,2.021,2
5,1,2.502,6
5,0,2.156,5
5,0,2.03,5
5,1,2.174,1
5,1,2.569,6
5,0,2.576,1
5,1,1.852,6
5,1,1.906,1
5,1,2.964,6
5,1,3.096,1
5,0,2.901,1
5,1,1.968,1
5,1,1.738,6
5,0,2.023,1
5,1,1.761,6
5,1,2.315,1
5,1,1.898,6
5,1,2.485,1
5,1,2.029,1
5,0,2.296,1
5,0,2.103,5
5,1,2.053,2
5,0,1.916,5
5,0,2.053,2
5,0,2.055,1
5,1,1.882,2
5,1,1.877,5
5,1,2.06,5
5,1,2.144,6
5,0,2.126,1
5,1,2.017,2
5,1,2.172,2
5,1,2.236,6
5,1,1.715,1
5,1,1.84,2
5,1,2.143,1
5,1,2.529,5
5,1,1.861,1
5,1,1.831,2
5,0,2.857,1
5,1,1.726,2
5,1,2.41,2
5,1,2.504,2
5,1,1.996,2
5,0,1.899,1
5,0,2.025,5
5,0,2.183,5
5,1,2.26,2
5,0,2.022,1
5,0,2.007,1
5,1,2.935,1
5,1,2.804,2
5,1,1.895,1
5,1,2.06,5
5,1,2.08,5
5,1,1.828,1
5,0,2.325,6
5,0,2.18,5
5,1,1.956,6
5,1,1.863,2
5,0,1.993,6
5,1,1.887,2
5,1,1.87,1
5,0,2.136,1
5,1,1.946,2
5,0,2.75,5
5,1,1.682,5
5,1,1.934,6
5,1,1.679,2
5,1,1.638,1
5,0,2.294,5
5,0,1.862,1
5,0,2.18,1
5,1,1.882,6
5,0,2.031,6
5,1,1.91,5
5,0,1.987,5
5,1,1.787,6
5,1,1.802,6
5,1,2.05,5
5,1,1.895,6
6,1,1.747,2
6,1,1.744,2
6,0,3.174,5
6,1,3.045,6
6,1,3.01,5
6,0,2.707,6
6,1,2.561,5
6,0,2.361,6
6,1,2.005,1
6,1,2.547,5
6,1,3.61,1
6,1,1.947,2
6,0,2.024,5
6,1,1.737,1
6,1,2.969,1
6,1,2.8,1
6,1,2.715,1
6,1,3.031,2
6,1,1.992,2
6,1,2.262,6
6,1,1.802,1
6,1,2.703,6
6,1,1.814,1
6,1,2.027,1
6,1,2.084,2
6,0,3.148,6
6,1,1.964,1
6,1,2.125,1
6,0,2.227,1
6,1,1.865,6
6,1,2.815,5
6,1,4.578,5
6,1,4.239,6
6,1,2.641,5
6,1,2.757,1
6,1,2.589,6
6,0,3.056,6
6,1,2.262,6
6,1,2.015,2
6,0,3.429,2
6,1,4.142,2
6,0,3.768,1
6,1,3.271,5
6,1,1.78,2
6,1,3.047,1
6,1,4.677,5
6,1,5.088,6
6,0,3.893,1
6,1,2.085,1
6,1,1.957,6
6,0,1.914,5
6,1,3.796,2
6,1,2.921,6
6,1,2.005,5
6,1,2.672,6
6,1,2.119,5
6,1,1.751,1
6,1,1.738,2
6,0,4.008,6
6,0,1.691,5
6,1,1.834,2
6,1,2.014,6
6,1,1.841,2
6,1,1.936,6
6,1,1.866,5
6,1,1.785,5
6,0,3.545,1
6,1,1.936,2
6,1,1.933,5
6,1,3.644,5
6,0,2.547,1
6,1,2.94,1
6,0,4.131,6
6,1,3.07,6
6,1,1.774,2
6,1,1.657,2
6,0,4.285,6
