subj_idx,response,rt,condition
1,0,1.883,5
1,1,1.71,7
1,1,1.561,4
1,1,2.301,7
1,1,1.506,4
1,0,1.788,5
1,0,2.618,5
1,1,1.662,3
1,1,2.947,7
1,1,1.883,2
1,1,1.721,1
1,1,1.484,4
1,1,2.545,7
1,0,1.999,3
1,1,2.237,8
1,1,2.668,2
1,1,2.022,1
1,1,2.164,5
1,1,1.716,6
1,1,2.763,5
1,1,2.36,1
1,0,2.447,6
1,0,2.595,6
1,1,1.907,2
1,1,1.756,2
1,1,1.613,5
1,1,1.838,4
1,1,1.683,2
1,1,1.862,2
1,1,1.568,3
1,1,1.705,6
1,1,1.469,8
1,1,2.228,6
1,1,1.858,3
1,1,2.462,5
1,1,1.692,7
1,1,1.685,1
1,1,1.854,6
1,1,1.729,2
1,1,1.681,6
1,1,1.513,6
1,1,2.23,5
1,1,1.61,4
1,1,1.767,4
1,1,1.653,6
1,1,1.546,4
1,1,1.741,6
1,0,2.81,5
1,0,2.145,5
1,1,2.154,2
1,1,1.649,3
1,1,1.688,6
1,1,1.824,1
1,1,2.107,8
1,0,1.612,5
1,1,1.466,3
1,1,1.611,6
1,1,1.801,5
1,1,1.618,2
1,1,1.672,2
1,1,1.646,1
1,0,1.683,5
1,1,1.822,1
1,1,1.615,3
1,1,2.645,6
1,1,1.769,5
1,0,1.599,5
1,1,1.518,3
1,1,1.608,7
1,1,1.615,2
1,0,1.735,7
1,1,1.845,7
1,0,1.714,1
1,1,2.936,1
1,1,1.566,6
1,1,2.461,5
1,1,1.955,5
1,1,1.55,5
1,1,1.532,3
1,1,1.512,2
1,1,1.679,6
1,0,2.958,7
1,1,1.513,3
1,1,1.545,3
1,1,1.722,7
1,1,1.654,6
1,1,1.93,8
1,0,2.167,1
1,1,1.523,2
1,1,1.693,7
1,1,1.665,1
1,1,1.634,5
1,1,1.546,8
1,1,1.581,2
1,1,1.704,7
1,1,1.603,1
1,1,1.731,3
1,1,1.856,2
1,1,2.295,7
1,1,1.643,6
1,1,1.738,1
1,0,1.761,5
1,0,2.418,6
1,1,2.116,5
1,1,1.639,6
1,1,1.576,3
1,1,1.603,3
1,1,2.566,8
1,1,1.811,3
1,0,1.773,2
1,1,1.58,4
1,1,1.737,1
1,1,1.848,6
1,1,1.555,3
1,1,1.545,3
1,1,1.481,3
1,1,1.567,7
1,0,2.367,6
1,1,2.274,3
1,1,1.959,5
1,1,1.687,3
1,0,1.822,7
1,1,2.289,2
1,1,1.731,3
1,1,1.978,2
1,1,1.51,3
1,1,1.533,3
1,1,1.66,3
1,1,1.925,8
1,1,1.627,7
1,1,2.367,3
1,1,1.638,7
1,1,1.486,3
1,1,1.752,7
1,0,2.008,1
1,1,1.604,2
1,1,1.464,2
1,1,1.495,4
1,1,1.551,4
1,0,2.018,1
1,1,1.588,7
1,1,2.172,1
1,1,1.71,6
1,1,1.577,1
1,1,1.541,3
1,1,1.431,2
1,1,1.561,8
1,1,1.768,5
1,0,1.742,1
1,0,2.205,2
1,1,1.866,5
1,1,1.522,7
1,1,1.591,7
1,1,1.527,4
1,1,2.196,6
1,1,1.658,1
1,0,1.75,5
1,0,2.258,8
1,1,1.94,5
1,1,1.666,6
1,1,2.111,1
1,0,1.893,5
1,1,2.601,2
1,1,1.71,6
1,1,1.595,2
1,1,1.739,3
1,0,1.557,6
1,1,2.22,4
1,1,1.865,3
1,0,1.733,5
1,0,2.18,5
1,1,2.135,5
1,0,1.904,6
1,1,1.6,4
1,1,1.48,3
1,1,1.526,8
1,1,1.732,2
1,1,2.36,1
1,1,1.506,7
1,1,1.555,2
1,1,2.05,1
1,0,1.899,1
1,1,1.848,2
1,1,1.938,2
1,0,2.035,5
1,1,1.879,4
1,1,1.545,1
1,0,2.122,6
1,0,1.702,5
1,1,1.925,2
1,1,1.917,3
1,1,1.556,3
1,1,1.567,3
1,1,1.82,3
1,1,1.725,1
1,0,2.932,6
1,1,1.609,3
1,0,1.648,7
1,1,1.693,1
1,1,1.969,2
1,1,1.982,7
1,1,1.864,2
1,1,1.781,6
1,0,2.921,5
1,1,1.765,3
1,1,1.747,5
1,1,3.012,7
1,1,1.579,3
1,0,2.231,5
1,1,1.623,1
1,1,1.47,3
1,1,2.152,7
1,1,1.777,5
1,1,1.702,3
1,1,1.587,7
1,1,1.675,6
1,0,1.805,5
1,1,1.648,7
1,1,1.589,8
1,1,1.545,2
1,0,2.529,1
1,1,1.569,4
1,1,1.522,6
1,0,2.128,2
1,1,1.532,3
1,1,1.575,2
1,1,1.507,8
1,1,3.046,5
1,1,1.572,1
1,0,1.696,1
1,0,2.498,6
1,1,1.583,4
1,0,1.915,1
1,1,1.507,6
1,1,1.496,5
1,1,1.468,1
1,0,2.525,7
1,1,1.453,3
1,0,2.472,6
1,1,1.69,2
1,0,2.043,7
1,1,1.659,6
1,1,1.688,7
1,1,1.548,4
1,1,1.472,4
1,0,1.997,5
1,1,1.624,7
1,0,2.534,5
1,0,2.661,5
1,1,1.63,1
1,0,1.895,1
1,1,1.992,7
1,1,1.631,8
1,1,1.663,7
1,1,2.088,6
1,0,1.77,7
1,1,1.448,1
1,1,1.467,4
1,0,1.808,3
1,0,1.765,7
1,1,2.088,6
1,1,1.727,6
1,1,1.556,4
1,1,1.762,2
1,1,1.587,7
1,1,1.617,3
1,1,1.442,2
1,0,2.444,2
1,1,1.798,2
1,1,1.563,3
1,0,1.71,1
1,1,1.647,3
1,1,1.59,1
1,1,1.735,1
1,1,2.228,5
1,1,2.24,5
1,1,2.693,8
1,1,3.028,2
1,1,1.589,6
1,0,1.843,6
1,1,1.919,6
1,1,2.109,1
1,1,1.931,3
1,1,1.913,1
1,1,2.165,7
1,1,1.632,7
1,1,1.588,5
1,1,1.629,4
1,0,1.971,5
1,1,1.68,8
1,1,2.058,5
1,1,1.714,1
1,1,1.572,7
1,0,1.639,6
1,1,1.791,8
1,1,1.675,3
1,1,1.545,3
1,0,2.667,5
1,1,1.519,1
1,1,1.74,1
1,0,2.253,6
1,0,1.829,6
1,1,1.625,2
1,1,1.972,8
1,1,1.494,5
1,0,1.76,1
1,1,2.921,2
1,1,2.051,6
1,1,2.086,7
1,1,1.68,2
1,1,1.608,7
1,0,2.794,5
1,0,1.751,7
1,1,1.891,1
1,1,2.034,1
1,1,2.245,7
1,0,2.523,8
1,1,1.53,7
1,0,2.197,8
1,1,1.701,3
1,1,1.607,7
1,1,1.608,5
1,0,1.655,7
1,1,1.483,2
1,1,1.608,7
1,0,1.602,1
1,1,1.621,4
1,1,2.335,1
1,1,2.023,6
1,1,1.902,2
1,1,2.226,1
1,0,2.363,5
1,1,1.583,7
1,1,1.435,4
1,1,1.545,2
1,1,1.567,3
1,1,2.211,2
1,0,1.559,2
1,1,1.586,3
1,1,1.573,7
1,0,1.598,5
1,1,1.652,1
1,1,1.854,1
1,1,1.551,7
1,1,1.866,1
1,1,1.569,3
1,1,1.565,2
1,1,1.877,7
1,1,1.472,3
1,1,1.459,2
1,1,1.488,3
1,1,1.578,7
1,1,1.645,5
1,1,2.215,3
1,1,1.871,2
1,1,1.454,4
1,0,1.731,6
1,0,2.076,5
1,1,1.786,1
1,1,1.447,3
1,0,1.541,5
1,1,1.511,2
1,1,2.036,6
1,0,1.732,6
1,0,1.699,5
1,0,1.503,5
1,1,2.497,3
1,0,1.515,6
1,1,1.639,2
1,1,1.584,6
1,1,1.708,3
1,0,1.495,1
1,1,2.353,6
1,1,2.382,5
1,1,1.508,3
1,1,2.416,6
1,0,2.218,8
1,1,1.588,3
1,1,1.395,1
1,1,1.517,6
1,1,1.653,5
1,1,1.899,2
1,0,2.647,6
1,1,1.783,4
1,1,1.64,7
1,0,1.82,8
1,1,1.426,3
1,1,1.6,5
1,1,2.432,7
1,1,1.891,5
1,0,2.798,7
1,1,1.54,5
1,1,1.589,2
1,1,1.681,1
1,1,1.656,3
1,1,1.555,2
1,1,1.861,1
1,0,2.34,5
1,1,1.546,6
1,1,1.781,2
1,0,1.786,6
1,1,1.925,7
1,1,1.676,7
1,1,1.677,2
1,1,1.705,1
1,1,1.547,2
1,1,1.659,4
1,1,1.621,7
1,1,1.446,3
1,1,1.439,3
1,1,1.51,7
1,1,1.603,1
1,1,1.721,2
1,1,1.809,2
1,1,1.392,4
1,1,1.528,2
1,0,1.802,3
1,1,2.076,2
1,1,1.541,3
1,1,1.75,5
1,1,1.517,3
1,1,1.65,8
1,1,1.51,6
1,1,1.949,6
1,1,1.987,6
1,1,1.684,6
1,1,1.545,6
1,1,1.443,5
1,0,2.794,1
1,1,1.527,5
1,1,1.584,3
1,0,1.802,7
1,1,2.249,1
1,1,1.578,8
1,1,1.73,2
1,0,1.52,3
1,1,2.102,7
1,1,1.506,3
1,1,1.432,4
1,1,1.548,2
1,1,1.617,1
1,1,1.61,3
1,1,1.77,8
1,0,1.987,1
1,1,1.65,6
1,1,1.703,3
1,1,1.593,1
1,1,1.515,6
1,1,1.494,6
1,1,1.662,6
1,1,2.228,3
1,1,1.752,6
1,1,2.868,7
1,1,2.203,3
1,1,1.578,8
1,1,1.517,3
1,1,1.564,4
1,1,1.948,2
1,1,2.681,6
1,1,1.475,7
1,1,1.634,6
1,1,1.813,6
1,1,1.719,7
1,1,2.74,1
1,0,1.612,3
1,1,1.465,3
1,0,1.949,2
1,1,1.595,2
1,1,1.501,4
1,1,2.284,1
1,0,1.573,6
1,1,2.611,6
1,1,1.63,7
1,0,2.159,6
1,1,2.049,6
1,1,2.064,5
1,1,1.676,8
1,1,1.88,1
1,0,2.591,6
1,0,1.714,6
1,1,1.807,2
1,1,1.508,3
1,1,1.601,6
1,1,1.486,7
1,0,2.806,8
1,1,1.645,7
1,1,1.445,2
1,1,1.474,1
1,1,2.08,3
1,1,1.593,5
1,1,1.704,7
1,1,1.652,3
1,0,2.508,5
1,1,2.554,5
1,1,1.724,1
1,0,1.859,3
1,0,1.668,6
1,0,1.896,2
1,1,1.515,5
1,1,1.614,8
1,1,1.574,6
1,0,1.927,1
1,1,2.051,3
1,1,1.516,2
1,1,1.6,1
1,1,1.54,1
1,1,2.127,7
1,1,1.584,1
1,1,1.581,6
1,1,1.569,5
1,1,1.515,2
1,1,1.498,8
1,1,1.597,2
1,1,1.584,3
1,1,1.559,7
1,0,1.753,5
1,1,1.461,1
1,1,1.49,3
2,1,2.924,7
2,0,3.042,8
2,1,2.486,2
2,1,2.459,6
2,1,2.273,2
2,1,2.188,2
2,1,2.144,6
2,1,1.956,2
2,0,2.477,5
2,1,2.827,1
2,0,2.919,5
2,1,2.212,4
2,1,2.191,3
2,1,2.01,3
2,1,2.285,5
2,1,1.975,4
2,0,2.128,8
2,1,2.528,4
2,0,2.203,8
2,1,2.675,8
2,1,3.192,6
2,1,2.249,1
2,1,2.208,2
2,0,2.707,6
2,0,3.282,6
2,1,2.211,2
2,0,2.684,5
2,1,2.033,6
2,0,1.865,5
2,1,2.373,2
2,1,2.734,4
2,1,2.697,8
2,0,2.193,2
2,1,3.306,3
2,0,2.899,8
2,0,2.121,5
2,0,2.089,7
2,1,2.27,7
2,1,2.123,6
2,1,2.145,6
2,1,2.596,4
2,0,1.863,4
2,0,2.465,7
2,1,2.038,3
2,1,2.77,5
2,1,2.416,8
2,1,1.841,5
2,0,1.805,7
2,0,2.976,8
2,1,2.132,8
2,0,2.696,2
2,0,2.49,8
2,1,2.364,6
2,1,2.104,3
2,1,2.473,5
2,1,1.965,2
2,1,2.517,8
2,1,2.182,4
2,0,2.373,8
2,0,2.318,8
2,1,1.908,4
2,1,2.835,2
2,1,2.699,6
2,1,2.492,5
2,1,2.08,8
2,1,1.883,4
2,0,1.965,6
2,1,2.012,1
2,1,2.253,2
2,1,2.224,4
2,1,2.058,3
2,1,2.505,6
2,1,2.594,5
2,1,2.127,5
2,1,2.104,6
2,1,1.976,8
2,1,1.825,6
2,1,2.005,3
2,0,2.3,3
2,0,2.019,8
2,1,2.348,1
2,1,2.317,1
2,0,2.329,4
2,1,2.849,6
2,1,3.388,8
2,1,2.531,5
2,1,2.525,4
2,1,2.308,5
2,0,1.995,8
2,1,2.009,4
2,1,1.95,3
2,1,1.861,5
2,1,2.313,8
2,1,2.092,2
2,1,2.114,5
2,1,2.429,8
2,0,3.137,5
2,0,2.945,5
2,1,2.659,5
2,1,2.298,4
2,1,2.361,1
2,1,2.36,1
2,0,3.256,5
2,1,2.044,6
2,0,2.206,8
2,0,2.175,1
2,1,2.183,5
2,1,1.96,3
2,1,1.924,4
2,1,3.029,2
2,1,2.164,6
2,1,2.121,8
2,0,2.557,5
2,1,1.904,1
2,0,3.186,7
2,1,1.837,6
2,0,2.016,6
2,1,2.353,8
2,1,2.249,2
2,1,1.862,6
2,0,2.096,2
2,1,2.386,5
2,1,2.316,2
2,1,2.17,4
2,1,2.823,1
2,1,2.251,5
2,1,2.125,6
2,0,1.829,8
2,0,1.944,8
2,0,2.154,2
2,1,2.126,8
2,1,2.131,2
2,1,1.97,2
2,1,3.059,5
2,1,2.267,4
2,1,2.642,4
2,1,2.039,1
2,0,1.877,6
2,1,2.027,7
2,1,2.073,1
2,0,2.052,8
2,0,2.862,5
2,1,1.977,4
2,1,1.912,4
2,1,1.916,8
2,0,2.664,5
2,1,2.138,2
2,1,2.007,5
2,0,2.373,7
2,1,2.367,4
2,1,3.186,1
2,1,1.846,6
2,0,2.502,5
2,0,2.026,6
2,0,1.841,8
2,1,2.011,8
2,0,1.833,3
2,0,1.725,7
2,1,2.195,2
2,0,2.332,5
2,0,2.223,7
2,0,2.531,1
2,1,2.016,1
2,0,2.067,3
2,0,2.154,1
2,1,2.089,1
2,0,2.81,6
2,0,1.993,1
2,0,2.16,4
2,0,2.247,2
2,0,2.006,5
2,1,1.804,1
2,1,2.055,2
2,0,2.373,2
2,0,2.079,1
2,0,2.376,8
2,0,1.909,5
2,1,2.173,2
2,0,2.309,5
2,0,1.965,8
2,1,2.259,6
2,0,2.427,6
2,1,2.389,2
2,1,2.043,4
2,0,2.608,7
2,0,2.227,2
2,1,2.206,5
2,1,1.983,5
2,0,2.213,5
2,1,1.898,1
2,1,2.027,2
2,1,2.927,4
2,0,2.937,5
2,1,2.155,6
2,1,1.793,1
2,0,2.575,5
2,1,1.892,5
2,1,1.892,8
2,1,2.471,6
2,1,2.045,2
2,1,2.136,4
2,1,2.633,3
2,1,2.652,3
2,1,2.481,2
2,1,2.17,3
2,1,2.035,6
2,1,2.184,2
2,1,1.981,4
2,1,2.227,4
2,1,1.909,7
2,1,2.661,5
2,1,1.899,4
2,1,2.027,8
2,0,2.348,7
2,1,1.961,3
2,1,2.307,6
2,1,2.192,4
2,1,2.909,8
2,0,2.143,5
2,1,2.07,2
2,1,1.87,3
2,1,2.527,2
2,0,1.914,5
2,1,2.059,4
2,1,2.63,6
2,1,2.013,4
2,1,2.22,8
2,1,2.944,1
2,1,3.198,2
2,1,2.705,2
2,1,2.69,2
2,1,1.844,2
2,1,2.162,6
2,1,3.001,6
2,1,1.69,5
2,1,2.612,5
2,0,2.489,1
2,1,2.562,7
2,1,1.903,4
2,1,1.875,4
2,1,2.006,2
2,1,2.882,1
2,1,2.019,3
2,1,2.376,6
2,1,2.021,5
2,0,1.941,6
2,1,1.753,6
2,1,1.714,5
2,1,1.844,5
2,0,2.736,2
2,1,1.984,1
2,1,2.866,5
2,0,2.027,6
2,1,1.927,2
2,0,2.486,1
2,0,1.696,6
2,1,1.946,6
2,0,2.897,6
2,1,2.164,6
2,1,2.599,3
2,1,2.972,2
2,0,2.893,8
2,1,1.861,1
2,1,2.022,8
2,1,2.454,6
2,0,3.36,8
2,0,1.867,5
2,0,3.358,6
2,1,2.154,2
2,0,3.577,5
2,1,2.07,5
2,0,2.785,4
2,1,3.085,6
2,1,1.891,2
2,1,2.506,5
2,1,2.573,2
2,1,2.177,4
2,0,2.887,2
2,1,2.866,2
2,1,1.802,5
2,1,1.943,1
2,1,2.097,4
2,1,2.252,1
2,1,2.124,2
2,1,1.71,2
2,1,2.837,4
2,1,1.981,5
2,1,1.619,5
2,0,1.879,5
2,1,1.906,4
2,0,2.053,7
2,1,2,4
2,1,2.205,1
2,1,2.363,6
2,1,2.191,4
2,1,2.389,1
2,0,2.427,6
2,1,1.944,4
2,1,2.432,1
2,1,2.231,8
2,1,2.475,8
2,1,2.047,8
2,1,1.825,6
2,1,1.673,4
2,0,1.496,6
2,1,1.844,4
2,1,2.195,1
2,1,2.478,8
2,1,2.146,1
2,1,1.981,1
2,1,2.102,6
2,1,1.99,3
2,1,2.023,4
2,1,2.945,7
2,1,1.859,8
2,1,2.506,2
2,1,1.971,2
2,1,2.55,2
2,0,2.29,5
2,1,2.122,1
2,1,1.863,1
2,1,1.803,5
2,1,2.928,1
2,0,1.725,5
2,1,1.967,3
2,1,2.802,1
2,1,2.088,5
2,1,2.761,6
2,1,2.67,1
2,0,2.931,1
2,1,2.684,6
2,0,2.026,6
2,1,1.897,4
2,1,2.073,2
2,1,2.258,6
2,1,2.444,1
2,1,2.071,2
2,1,2.118,6
2,1,2.196,6
2,1,1.866,6
2,1,2.184,2
2,1,1.849,2
2,1,1.981,4
2,1,2.083,6
2,1,1.986,1
2,1,2.67,2
2,0,2.233,5
2,0,3.177,5
2,0,2.514,8
2,1,1.925,1
2,1,2.773,4
2,1,1.858,4
2,0,2.005,1
2,0,2.916,1
2,1,2.261,4
2,1,2.873,7
2,1,2.31,2
2,0,1.994,5
2,1,1.885,4
2,0,2.071,1
2,1,2.13,3
2,1,2.025,4
2,0,2.858,2
2,0,1.992,5
2,0,2.511,4
2,1,2.048,4
2,1,2.421,4
2,0,2.007,5
2,1,2.197,6
2,1,3.278,4
2,1,2.344,6
2,1,2.395,2
2,0,2.019,5
2,1,2.364,1
2,1,2.344,1
2,1,1.982,8
2,0,2.196,2
2,1,2.192,2
2,1,3.195,2
2,1,1.931,5
2,1,3.191,8
2,1,2.154,8
2,1,2.178,8
2,1,2.76,6
2,1,1.917,8
2,0,2.257,8
2,1,2.373,5
2,1,1.871,2
2,0,2.853,5
2,1,2.19,7
2,1,2.247,8
2,1,2.081,2
2,1,2.341,4
2,0,2.652,7
2,0,2.17,5
2,1,2.786,4
2,1,2.401,2
2,1,1.918,2
2,1,1.77,7
2,1,3.54,1
2,1,1.955,8
2,1,1.971,1
2,0,2.147,8
2,0,2.53,8
2,1,2.64,3
2,1,2.349,2
2,1,1.891,2
2,1,1.878,5
2,0,1.735,8
2,1,1.752,6
2,1,2.142,5
2,0,2.939,5
2,0,1.968,8
2,1,1.868,8
2,1,2.369,3
2,1,2.134,5
2,1,1.983,4
2,1,2.591,3
2,1,2.117,1
2,0,2.618,8
2,1,2.476,3
2,1,3.036,1
2,1,2.544,1
2,1,2.16,2
2,1,2.19,7
2,1,2.147,4
2,1,2.438,5
2,1,1.887,7
2,1,2.697,8
2,1,2.804,3
2,1,1.785,4
2,0,1.888,7
2,1,2.088,2
2,1,2.082,1
2,1,1.772,5
2,1,2.037,8
2,0,2.441,8
2,1,2.291,3
2,1,2.583,4
2,1,1.85,4
2,1,1.914,4
2,0,2.588,7
2,1,1.753,4
2,1,2.208,5
2,1,2.109,2
2,1,1.88,2
2,1,2.127,8
2,1,1.952,3
2,1,2.51,6
2,1,1.843,2
2,1,2.41,6
2,1,1.772,4
2,1,1.782,5
2,1,1.918,2
2,1,2.011,4
2,0,2.07,5
2,1,2.07,5
2,1,2.029,3
2,1,1.803,8
2,1,2.185,4
2,1,2.22,6
2,1,1.865,8
2,1,1.967,2
2,1,1.86,1
2,1,1.863,8
2,1,1.728,3
2,1,2.589,8
2,1,1.827,8
2,1,2.096,8
2,1,3.015,4
2,1,2.753,8
2,1,2.392,4
2,1,1.852,2
2,1,1.769,2
2,1,3.23,4
2,1,2.112,2
2,1,1.83,4
2,1,2.23,7
2,1,1.947,2
2,1,1.856,7
2,1,1.868,4
2,1,2.415,1
2,1,2.21,4
2,1,2.116,3
2,1,2.054,5
2,0,2.672,8
2,1,1.931,1
2,1,1.88,2
2,1,1.77,1
2,0,1.847,6
2,1,1.814,6
2,1,1.719,7
2,1,2.108,4
2,1,2.118,2
2,1,1.703,8
2,0,2.064,5
2,1,2.194,2
2,1,2.437,7
2,1,2.289,4
2,1,2.004,4
2,1,2.044,2
2,1,1.928,8
2,1,2.507,4
2,0,2.341,1
2,1,2.501,8
2,1,2.716,5
2,0,2.259,5
2,0,1.857,1
2,0,3.133,6
2,1,2.685,2
2,0,1.757,1
2,0,3.278,8
2,0,2.169,2
2,1,2.278,1
2,1,2.437,6
2,1,2.999,1
2,0,1.935,5
2,1,3,8
2,1,2.586,4
2,0,2.039,8
2,0,2.191,8
2,1,3.167,5
2,0,2.474,4
3,0,4.937,5
3,1,2.012,4
3,1,3.387,2
3,1,4.552,6
3,1,2.306,3
3,1,2.303,5
3,1,3.323,8
3,1,3.136,2
3,1,3.491,5
3,1,2.45,7
3,1,4.797,6
3,1,1.868,4
3,1,2.307,3
3,0,3.552,2
3,1,3.107,2
3,0,5.478,1
3,0,3.016,3
3,1,3.789,2
3,1,3.143,2
3,1,4.402,1
3,0,5.59,6
3,1,4.163,5
3,1,2.597,5
3,1,3.306,2
3,1,3.152,6
3,1,3.086,5
3,1,2.272,4
3,1,3.537,7
3,1,3.619,5
3,1,3.633,4
3,1,3.157,6
3,1,2.105,3
3,1,2.174,1
3,1,3.274,1
3,1,1.89,8
3,0,2.644,1
3,1,2.028,7
3,1,2.619,5
3,1,2,4
3,1,1.764,3
3,1,4.189,2
3,1,3.705,3
3,1,4.182,7
3,1,1.837,4
3,0,2.563,5
3,1,2.152,5
3,1,2.044,3
3,1,1.794,3
3,1,2.988,6
3,1,2.007,7
3,1,3.908,5
3,1,2.801,2
3,1,1.966,5
3,1,2.978,4
3,1,1.92,8
3,0,2.483,7
3,0,3.29,5
3,0,2.195,6
3,0,3.577,6
3,1,1.969,4
3,1,1.907,7
3,1,2.808,2
3,1,4.502,2
3,1,2.159,3
3,0,2.452,1
3,1,2.365,2
3,0,3.476,6
3,0,4.68,1
3,1,2.121,3
3,1,2.033,3
3,0,2.263,4
3,1,4.335,2
3,1,3.51,6
3,1,1.934,3
3,0,2.781,2
3,1,2.827,2
3,0,2.446,5
3,1,1.97,4
3,1,2.124,7
3,1,2.63,5
3,1,2.086,2
3,1,1.904,3
3,0,3.167,6
3,0,2.123,7
3,1,1.84,3
3,1,2.075,6
3,0,4.399,6
3,0,3.108,1
3,1,2.394,7
3,1,2.307,1
3,1,2.855,2
3,1,3.285,5
3,0,3.378,2
3,1,2.101,8
3,1,4.596,5
3,1,4.742,1
3,1,2.743,3
3,1,2.4,7
3,1,3.505,6
3,1,2.031,3
3,1,2.722,6
3,1,3.975,5
3,1,3.637,5
3,1,1.689,3
3,0,5.112,2
3,1,3.123,7
3,1,3.884,3
3,1,2.932,6
3,1,2.982,1
3,1,1.929,7
3,1,2.77,6
3,1,2.015,7
3,1,3.244,7
3,0,2.099,5
3,1,2.498,5
3,1,3.711,7
3,1,2.365,5
3,1,2.169,7
3,1,2.281,3
3,0,2.216,5
3,1,1.873,3
3,0,2.643,3
3,1,2.378,6
3,0,2.263,5
3,1,3.439,6
3,1,2.098,7
3,0,1.855,7
3,1,1.807,3
3,1,1.918,3
3,1,1.71,3
3,1,4.046,3
3,1,2.426,8
3,1,1.865,2
3,1,2.759,1
3,1,4.809,7
3,1,1.885,6
3,1,2.72,3
3,1,4.597,2
3,1,2.074,1
3,1,2.052,8
3,1,4.248,1
3,0,4.414,1
3,1,2.005,3
3,1,5.215,7
3,0,2.014,6
3,1,3.044,5
3,1,2.123,4
3,1,2,8
3,1,1.947,6
3,1,2.251,1
3,1,2.04,8
3,1,1.879,5
3,0,1.989,5
3,0,1.902,5
3,0,1.9,7
3,1,2.407,3
3,1,2.113,8
3,0,3.378,5
3,0,3.009,5
3,1,2.622,1
3,1,2.11,4
3,0,4.057,1
3,1,1.882,8
3,0,1.917,3
3,1,2.423,6
3,1,4.919,2
3,0,1.819,1
3,1,1.88,5
3,1,1.806,3
3,1,2.163,8
3,1,1.869,3
3,1,2.855,6
3,1,2.084,6
3,1,1.729,8
3,1,2.073,7
3,1,1.944,8
3,0,2.285,5
3,1,3.425,7
3,1,4.295,5
3,1,2.959,1
3,0,2.823,5
3,1,1.86,4
3,1,2.158,6
3,1,1.937,8
3,1,3.116,2
3,1,1.878,2
3,1,1.761,7
3,0,4.091,6
3,1,2.752,1
3,1,2.786,6
3,1,2.294,3
3,1,1.91,3
3,1,1.72,2
3,1,2.052,8
3,1,2.42,3
3,1,2.966,2
3,1,2.656,2
3,1,1.861,7
3,1,1.97,3
3,0,2.399,5
3,1,2.087,3
3,1,1.821,3
3,0,1.98,3
3,1,1.87,6
3,0,4.396,5
3,0,4.968,5
3,1,1.954,5
3,1,4.466,5
3,1,2.175,5
3,1,2.581,2
3,1,1.864,2
3,1,1.854,4
3,1,2.237,2
3,1,1.889,3
3,1,1.858,7
3,1,3.196,5
3,0,5.802,2
3,1,2.372,3
3,1,3.27,1
3,1,4.193,5
3,1,2.607,3
3,1,1.934,3
3,0,2.274,5
3,0,2.864,2
3,0,2.833,6
3,1,1.768,5
3,1,2.297,3
3,1,1.911,6
3,1,2.022,6
3,1,2.581,3
3,0,5.199,3
3,1,1.808,2
3,1,3.995,6
3,1,1.87,8
3,1,1.729,1
3,0,4.858,3
3,1,2.518,2
3,1,2.839,3
3,1,1.947,2
3,1,5.24,5
3,1,4.07,3
3,1,1.839,8
3,0,1.872,6
3,1,3.555,1
3,1,3.086,1
3,1,1.948,3
3,1,2.266,1
3,1,1.843,7
3,1,1.673,7
3,1,1.934,1
3,1,1.839,2
3,1,1.896,7
3,1,3.685,1
3,0,2.193,3
3,1,1.835,1
3,0,2.001,5
3,1,1.75,2
3,0,2.835,6
3,1,2.054,3
3,0,3.548,7
3,1,1.903,2
3,1,2.041,2
3,1,1.96,2
3,1,2.872,2
3,0,2.944,2
3,1,1.863,2
3,1,1.945,1
3,1,2.031,3
3,1,2.739,6
3,1,1.95,2
3,0,4.137,1
3,1,2.463,7
3,0,1.772,6
3,1,1.898,3
3,1,1.732,5
3,1,4.238,2
3,1,2.499,2
3,1,2.452,3
3,1,1.847,7
3,1,2.402,8
3,1,1.909,6
3,1,1.913,8
3,1,1.763,1
3,1,1.816,6
3,0,2.093,1
3,0,2.684,1
3,1,2.188,7
3,1,2.019,2
3,0,4.08,3
3,1,1.962,3
3,1,1.715,7
3,1,1.993,2
3,1,2.549,8
3,1,1.864,3
3,1,2.206,2
3,1,1.893,7
3,1,2.882,3
3,1,2.409,6
3,0,2.732,7
3,0,2.6,5
3,0,3.888,6
3,1,2.073,7
3,1,1.84,4
3,0,2.235,5
3,1,1.861,6
3,1,1.931,3
3,1,2.016,6
3,0,1.702,5
3,1,2.165,5
3,0,1.873,3
3,1,1.993,7
3,0,1.987,2
3,1,2.089,1
3,1,1.901,5
3,1,1.818,7
3,1,1.795,4
3,0,3.21,1
3,0,2.082,1
3,1,3.571,7
3,1,2.374,2
3,0,5.297,7
3,1,1.943,2
3,0,4.451,1
3,0,1.799,6
3,1,3.83,6
3,0,3.219,8
3,0,4.425,5
3,1,4.157,7
3,1,4.069,6
3,1,2.15,8
3,0,2.251,7
3,1,2.14,3
3,1,1.967,2
3,0,2.407,6
3,0,2.034,7
3,1,5.609,6
3,0,2.265,1
3,1,1.852,5
3,1,1.877,2
3,1,1.836,1
3,1,1.843,1
3,0,2.949,1
3,1,1.958,1
3,0,2.35,1
3,1,2.03,3
3,1,2.102,1
3,1,2.542,6
3,0,2.16,5
3,0,1.985,6
3,0,1.907,5
3,1,1.841,4
3,0,1.969,1
3,0,4.268,6
3,1,1.959,1
3,1,1.936,1
3,0,2.047,6
3,0,2.13,7
3,1,1.761,3
